generation_version_control_id,project_id,generation_type,model_type,model_version,simulation_responsible,meteorological_database,datasource,p50_generation_kwh,p90_generation_kwh,p95_generation_kwh,is_trusted_benchmark,is_active_version,simulation_date,created_at,updated_at
GVC_0001,PRJ_001,PVSyst,As-built,PVSYST_AB_v02,Engineering Team,Meteonorm,PRJ_001_AsBuilt_v02,"81.839,11","75.599,00","72.996,90",true,true,2022-05-12,2022-06-03 16:00:00,2022-11-16 20:00:00
GVC_0002,PRJ_001,PVSyst,Legacy,PVSYST_LG_v01,External Consultant,Meteonorm,PRJ_001_Legacy_v01,"79.028,52","73.912,83","71.005,35",false,false,2021-08-23,2021-09-15 16:45:00,2021-11-25 20:45:00
GVC_0003,PRJ_001,SolarGIS,Operational,SGIS_OP_v03,Business Analytics,SolarGIS,PRJ_001_SolarGIS_Operational_v03,"81.993,42","75.268,56","73.053,06",true,true,2022-11-19,2022-11-24 11:30:00,2023-01-04 12:30:00
GVC_0004,PRJ_001,Modeled,Financial,FM_v02,Construction Team,Not Applicable,PRJ_001_FinancialModel_v02,"78.854,39","74.137,81","72.668,27",false,false,2021-10-06,2021-10-24 09:45:00,2021-11-28 14:45:00
GVC_0005,PRJ_001,Modeled,Operational,MODEL_OP_v03,Engineering Team,SolarGIS,PRJ_001_InternalOperationalModel_v03,"82.696,36","75.443,16","72.855,27",true,true,2022-11-25,2022-11-28 11:00:00,2023-03-20 14:00:00
GVC_0006,PRJ_002,PVSyst,As-built,PVSYST_AB_v02,EPC,SolarGIS,PRJ_002_AsBuilt_v02,"113.513,19","104.812,28","103.074,11",true,true,2023-06-30,2023-07-03 17:15:00,2023-12-01 19:15:00
GVC_0007,PRJ_002,PVSyst,Legacy,PVSYST_LG_v01,External Consultant,NASA,PRJ_002_Legacy_v01,"109.171,99","104.397,85","102.018,01",false,false,2022-05-14,2022-06-05 13:00:00,2022-08-17 14:00:00
GVC_0008,PRJ_002,SolarGIS,Operational,SGIS_OP_v04,Engineering Team,SolarGIS,PRJ_002_SolarGIS_Operational_v04,"111.438,98","102.585,06","100.899,87",true,true,2024-06-22,2024-07-15 13:15:00,2024-12-04 17:15:00
GVC_0009,PRJ_002,Modeled,Financial,FM_v02,Business Analytics,Not Applicable,PRJ_002_FinancialModel_v02,"106.881,21","98.579,90","96.020,19",false,false,2022-08-27,2022-09-20 17:45:00,2023-03-03 21:45:00
GVC_0010,PRJ_002,Modeled,Operational,MODEL_OP_v03,Engineering Team,Not Applicable,PRJ_002_InternalOperationalModel_v03,"113.398,42","103.708,01","99.681,85",true,true,2023-05-27,2023-06-01 10:45:00,2023-11-15 11:45:00
GVC_0011,PRJ_003,PVSyst,As-built,PVSYST_AB_v02,EPC,SolarGIS,PRJ_003_AsBuilt_v02,"154.709,11","147.443,81","141.588,38",true,true,2026-11-14,2026-12-06 16:30:00,2027-06-03 19:30:00
GVC_0012,PRJ_003,PVSyst,Legacy,PVSYST_LG_v01,EPC,Meteonorm,PRJ_003_Legacy_v01,"144.949,15","131.927,25","129.031,75",false,false,2026-01-20,2026-02-06 10:00:00,2026-07-31 13:00:00
GVC_0013,PRJ_003,SolarGIS,Operational,SGIS_OP_v02,Engineering Team,SolarGIS,PRJ_003_SolarGIS_Operational_v02,"148.936,60","136.735,34","134.525,35",true,true,2028-04-15,2028-05-02 08:30:00,2028-09-19 09:30:00
GVC_0014,PRJ_003,Modeled,Financial,FM_v01,Construction Team,Not Applicable,PRJ_003_FinancialModel_v01,"142.279,11","131.187,54","127.800,79",false,false,2026-07-13,2026-07-16 15:00:00,2026-12-14 17:00:00
GVC_0015,PRJ_003,Modeled,Operational,MODEL_OP_v04,Engineering Team,Not Applicable,PRJ_003_InternalOperationalModel_v04,"149.963,15","143.008,11","138.800,59",true,true,2027-04-17,2027-05-17 16:15:00,2027-08-19 20:15:00
GVC_0016,PRJ_004,PVSyst,As-built,PVSYST_AB_v02,Engineering Team,Meteonorm,PRJ_004_AsBuilt_v02,"187.206,53","172.678,42","166.047,68",true,true,2021-09-21,2021-10-10 16:15:00,2022-03-24 18:15:00
GVC_0017,PRJ_004,PVSyst,Legacy,PVSYST_LG_v01,EPC,Other,PRJ_004_Legacy_v01,"178.516,66","170.531,79","167.375,39",false,false,2021-03-29,2021-04-15 11:30:00,2021-09-01 13:30:00
GVC_0018,PRJ_004,SolarGIS,Operational,SGIS_OP_v04,Engineering Team,SolarGIS,PRJ_004_SolarGIS_Operational_v04,"186.130,31","174.693,00","169.769,59",true,true,2023-01-05,2023-01-21 14:15:00,2023-03-01 15:15:00
GVC_0019,PRJ_004,Modeled,Financial,FM_v01,Business Analytics,Not Applicable,PRJ_004_FinancialModel_v01,"175.826,59","164.107,96","160.534,82",false,false,2021-01-12,2021-02-02 09:00:00,2021-05-31 12:00:00
GVC_0020,PRJ_004,Modeled,Operational,MODEL_OP_v02,Business Analytics,SolarGIS,PRJ_004_InternalOperationalModel_v02,"183.879,63","171.455,01","166.405,15",true,true,2022-04-21,2022-05-06 11:00:00,2022-09-11 16:00:00
GVC_0021,PRJ_005,PVSyst,As-built,PVSYST_AB_v03,Engineering Team,SolarGIS,PRJ_005_AsBuilt_v03,"296.364,47","282.267,83","272.150,72",true,true,2020-06-19,2020-07-05 11:45:00,2020-08-04 13:45:00
GVC_0022,PRJ_005,PVSyst,Legacy,PVSYST_LG_v01,External Consultant,Meteonorm,PRJ_005_Legacy_v01,"278.937,93","264.768,87","257.189,91",false,false,2019-03-02,2019-03-25 16:45:00,2019-05-18 18:45:00
GVC_0023,PRJ_005,SolarGIS,Operational,SGIS_OP_v04,Business Analytics,SolarGIS,PRJ_005_SolarGIS_Operational_v04,"290.801,45","273.050,65","265.829,79",true,true,2021-05-18,2021-05-29 08:00:00,2021-11-09 12:00:00
GVC_0024,PRJ_005,Modeled,Financial,FM_v01,Business Analytics,Not Applicable,PRJ_005_FinancialModel_v01,"278.866,56","254.885,59","245.874,27",false,false,2019-07-04,2019-07-07 11:45:00,2019-08-21 16:45:00
GVC_0025,PRJ_005,Modeled,Operational,MODEL_OP_v03,Business Analytics,Not Applicable,PRJ_005_InternalOperationalModel_v03,"288.993,32","271.417,79","264.108,39",true,true,2021-08-22,2021-08-31 11:30:00,2021-11-15 14:30:00
GVC_0026,PRJ_006,PVSyst,As-built,PVSYST_AB_v04,EPC,Meteonorm,PRJ_006_AsBuilt_v04,"366.330,35","350.500,01","336.561,64",true,true,2023-12-22,2024-01-10 09:00:00,2024-06-10 11:00:00
GVC_0027,PRJ_006,PVSyst,Legacy,PVSYST_LG_v01,EPC,Other,PRJ_006_Legacy_v01,"351.721,31","335.557,33","329.511,18",false,false,2022-08-26,2022-09-05 10:45:00,2023-02-06 13:45:00
GVC_0028,PRJ_006,SolarGIS,Operational,SGIS_OP_v04,Business Analytics,SolarGIS,PRJ_006_SolarGIS_Operational_v04,"357.813,73","330.966,59","323.216,91",true,true,2025-01-21,2025-02-19 10:30:00,2025-04-04 11:30:00
GVC_0029,PRJ_006,Modeled,Financial,FM_v01,Construction Team,Not Applicable,PRJ_006_FinancialModel_v01,"337.748,95","310.908,54","301.137,31",false,false,2022-11-08,2022-11-29 12:45:00,2023-02-16 13:45:00
GVC_0030,PRJ_006,Modeled,Operational,MODEL_OP_v04,Business Analytics,SolarGIS,PRJ_006_InternalOperationalModel_v04,"353.161,33","327.266,77","315.246,42",true,true,2025-02-11,2025-02-20 10:45:00,2025-07-26 14:45:00
GVC_0031,PRJ_007,PVSyst,As-built,PVSYST_AB_v02,EPC,SolarGIS,PRJ_007_AsBuilt_v02,"435.118,91","415.624,03","404.668,08",true,true,2023-04-20,2023-05-09 16:15:00,2023-09-11 18:15:00
GVC_0032,PRJ_007,PVSyst,Legacy,PVSYST_LG_v01,External Consultant,Other,PRJ_007_Legacy_v01,"417.910,83","396.934,26","389.597,95",false,false,2022-03-04,2022-03-11 11:00:00,2022-06-24 16:00:00
GVC_0033,PRJ_007,SolarGIS,Operational,SGIS_OP_v04,Engineering Team,SolarGIS,PRJ_007_SolarGIS_Operational_v04,"424.726,51","406.160,94","392.318,34",true,true,2023-06-23,2023-07-19 10:45:00,2023-08-09 12:45:00
GVC_0034,PRJ_007,Modeled,Financial,FM_v01,Business Analytics,Not Applicable,PRJ_007_FinancialModel_v01,"408.030,73","388.936,20","381.261,99",false,false,2022-08-26,2022-09-01 09:45:00,2022-09-25 13:45:00
GVC_0035,PRJ_007,Modeled,Operational,MODEL_OP_v02,Engineering Team,Not Applicable,PRJ_007_InternalOperationalModel_v02,"423.952,29","403.189,99","395.845,11",true,true,2023-07-24,2023-07-25 11:45:00,2023-11-01 14:45:00
GVC_0036,PRJ_008,PVSyst,As-built,PVSYST_AB_v02,Engineering Team,SolarGIS,PRJ_008_AsBuilt_v02,"566.815,18","543.608,34","529.151,29",true,true,2026-06-23,2026-06-27 12:15:00,2026-12-07 15:15:00
GVC_0037,PRJ_008,PVSyst,Legacy,PVSYST_LG_v01,External Consultant,Meteonorm,PRJ_008_Legacy_v01,"543.258,54","515.726,96","500.724,39",false,false,2025-05-16,2025-05-20 14:15:00,2025-08-08 15:15:00
GVC_0038,PRJ_008,SolarGIS,Operational,SGIS_OP_v04,Engineering Team,SolarGIS,PRJ_008_SolarGIS_Operational_v04,"557.488,68","529.795,73","517.701,25",true,true,2027-12-24,2028-01-17 11:30:00,2028-05-21 12:30:00
GVC_0039,PRJ_008,Modeled,Financial,FM_v03,Business Analytics,Not Applicable,PRJ_008_FinancialModel_v03,"537.034,17","492.047,49","483.437,24",false,false,2025-11-24,2025-12-04 14:30:00,2026-04-01 17:30:00
GVC_0040,PRJ_008,Modeled,Operational,MODEL_OP_v02,Engineering Team,Not Applicable,PRJ_008_InternalOperationalModel_v02,"561.497,70","537.363,51","524.968,11",true,true,2027-12-05,2027-12-11 17:30:00,2028-04-07 22:30:00
GVC_0041,PRJ_009,PVSyst,As-built,PVSYST_AB_v03,EPC,Meteonorm,PRJ_009_AsBuilt_v03,"741.743,38","697.485,83","675.205,51",true,true,2020-11-06,2020-11-21 11:45:00,2021-01-18 12:45:00
GVC_0042,PRJ_009,PVSyst,Legacy,PVSYST_LG_v01,EPC,NASA,PRJ_009_Legacy_v01,"712.765,50","675.385,87","659.730,35",false,false,2019-11-09,2019-12-05 11:15:00,2019-12-26 12:15:00
GVC_0043,PRJ_009,SolarGIS,Operational,SGIS_OP_v03,Business Analytics,SolarGIS,PRJ_009_SolarGIS_Operational_v03,"723.135,82","685.839,70","666.214,67",true,true,2021-12-26,2022-01-16 17:15:00,2022-05-09 21:15:00
